"option_id","option_name","option_value","autoload"
1,"siteurl","http://rmh.dev","yes"
2,"blogname","San Francisco Ronald McDonald House","yes"
3,"blogdescription","Just another WordPress site","yes"
4,"users_can_register",0,"yes"
5,"admin_email","damon@agdesigngroup.net","yes"
6,"start_of_week",1,"yes"
7,"use_balanceTags",0,"yes"
8,"use_smilies",1,"yes"
9,"require_name_email",1,"yes"
10,"comments_notify",1,"yes"
11,"posts_per_rss",10,"yes"
12,"rss_use_excerpt",0,"yes"
13,"mailserver_url","mail.example.com","yes"
14,"mailserver_login","login@example.com","yes"
15,"mailserver_pass","password","yes"
16,"mailserver_port",110,"yes"
17,"default_category",1,"yes"
18,"default_comment_status","open","yes"
19,"default_ping_status","open","yes"
20,"default_pingback_flag",1,"yes"
21,"posts_per_page",10,"yes"
22,"date_format","F j, Y","yes"
23,"time_format","g:i a","yes"
24,"links_updated_date_format","F j, Y g:i a","yes"
25,"comment_moderation",0,"yes"
26,"moderation_notify",1,"yes"
27,"permalink_structure","/%postname%/","yes"
28,"gzipcompression",0,"yes"
29,"hack_file",0,"yes"
30,"blog_charset","UTF-8","yes"
31,"moderation_keys","","no"
32,"active_plugins","a:7:{i:0;s:30:\"advanced-custom-fields/acf.php\";i:1;s:39:\"easy-social-icons/easy-social-icons.php\";i:2;s:47:\"regenerate-thumbnails/regenerate-thumbnails.php\";i:3;s:29:\"seo-ultimate/seo-ultimate.php\";i:4;s:35:\"si-contact-form/si-contact-form.php\";i:5;s:62:\"simple-google-maps-short-code/simple-google-map-short-code.php\";i:6;s:55:\"social-media-icons-widget/social-media-icons-widget.php\";}","yes"
33,"home","http://rmh.dev","yes"
34,"category_base","","yes"
35,"ping_sites","http://rpc.pingomatic.com/","yes"
36,"advanced_edit",0,"yes"
37,"comment_max_links",2,"yes"
38,"gmt_offset",0,"yes"
39,"default_email_category",1,"yes"
40,"recently_edited","a:2:{i:0;s:75:\"/var/www/vhosts/ronaldhouse-sf.org/httpdocs/wp-content/themes/rmh/style.css\";i:1;s:0:\"\";}","no"
41,"template","boom","yes"
42,"stylesheet","rmh","yes"
43,"comment_whitelist",1,"yes"
44,"blacklist_keys","","no"
45,"comment_registration",0,"yes"
46,"html_type","text/html","yes"
47,"use_trackback",0,"yes"
48,"default_role","subscriber","yes"
49,"db_version",29630,"yes"
50,"uploads_use_yearmonth_folders",1,"yes"
51,"upload_path","","yes"
52,"blog_public",1,"yes"
53,"default_link_category",2,"yes"
54,"show_on_front","posts","yes"
55,"tag_base","","yes"
56,"show_avatars",1,"yes"
57,"avatar_rating","G","yes"
58,"upload_url_path","","yes"
59,"thumbnail_size_w",150,"yes"
60,"thumbnail_size_h",150,"yes"
61,"thumbnail_crop",1,"yes"
62,"medium_size_w",300,"yes"
63,"medium_size_h",300,"yes"
64,"avatar_default","mystery","yes"
65,"large_size_w",1024,"yes"
66,"large_size_h",1024,"yes"
67,"image_default_link_type","file","yes"
68,"image_default_size","","yes"
69,"image_default_align","","yes"
70,"close_comments_for_old_posts",0,"yes"
71,"close_comments_days_old",14,"yes"
72,"thread_comments",1,"yes"
73,"thread_comments_depth",5,"yes"
74,"page_comments",0,"yes"
75,"comments_per_page",50,"yes"
76,"default_comments_page","newest","yes"
77,"comment_order","asc","yes"
78,"sticky_posts","a:1:{i:0;i:82;}","yes"
79,"widget_categories","a:2:{i:2;a:4:{s:5:\"title\";s:0:\"\";s:5:\"count\";i:0;s:12:\"hierarchical\";i:0;s:8:\"dropdown\";i:0;}s:12:\"_multiwidget\";i:1;}","yes"
80,"widget_text","a:3:{i:2;a:3:{s:5:\"title\";s:0:\"\";s:4:\"text\";s:96:\"<span class=\"special\"> Keeping families together</span> to help kids heal faster and cope better\";s:6:\"filter\";b:0;}i:3;a:3:{s:5:\"title\";s:10:\"Contact Us\";s:4:\"text\";s:150:\"Ronald McDonald House of San Francisco
1640 Scott Street, San Francisco, CA 94115
Phone: 415.673.089  *  Fax: 415.673.1335 
info@ronaldhouse-sf.org\";s:6:\"filter\";b:0;}s:12:\"_multiwidget\";i:1;}","yes"
81,"widget_rss","a:0:{}","yes"
82,"uninstall_plugins","a:0:{}","no"
83,"timezone_string","","yes"
84,"page_for_posts",0,"yes"
85,"page_on_front",0,"yes"
86,"default_post_format",0,"yes"
87,"link_manager_enabled",0,"yes"
88,"initial_db_version",27916,"yes"
